Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
Rule 56    procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON
Rule 57    class_procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON
Rule 58    simple_type -> subrange_type
Rule 59    simple_type -> type_identifier
Rule 60    subrange_type -> constant DOTDOT constant
Rule 61    array_type -> ARRAY LBRACKET index_type RBRACKET OF type
Rule 62    index_type -> simple_type
Rule 63    record_type -> RECORD record_fields END
Rule 64    record_fields -> field_list
Rule 65    field_list -> field_list field_declaration SEMICOLON
Rule 66    field_list -> field_declaration SEMICOLON
Rule 67    field_declaration -> id_list COLON type
Rule 68    type_identifier -> ID
Rule 69    type_identifier -> predefined_type
Rule 70    predefined_type -> INTEGER
Rule 71    predefined_type -> REAL
Rule 72    predefined_type -> BOOLEAN
Rule 73    predefined_type -> STRING
Rule 74    compound_statement -> BEGIN statement_list END
Rule 75    statement_list -> statement SEMICOLON
Rule 76    statement_list -> statement_list statement SEMICOLON
Rule 77    statement -> simple_statement
Rule 78    statement -> structured_statement
Rule 79    simple_statement -> assignment_statement
Rule 80    simple_statement -> procedure_call_statement
Rule 81    simple_statement -> empty
Rule 82    assignment_statement -> variable ASSIGN expression
Rule 83    variable -> ID
Rule 84    variable -> variable DOT ID
Rule 85    variable -> variable LBRACKET expression_list RBRACKET
Rule 86    expression_list -> expression
Rule 87    expression_list -> expression_list COMMA expression
Rule 88    procedure_call_statement -> procedure_call
Rule 89    procedure_call -> ID LPAREN args_optional RPAREN
Rule 90    args -> args COMMA expression
Rule 91    args -> expression
Rule 92    structured_statement -> compound_statement
Rule 93    structured_statement -> if_statement
Rule 94    structured_statement -> while_statement
Rule 95    structured_statement -> repeat_statement
Rule 96    structured_statement -> for_statement
Rule 97    structured_statement -> case_statement
Rule 98    structured_statement -> record_assignment
Rule 99    if_statement -> IF expression THEN statement else_part
Rule 100   else_part -> ELSE statement
Rule 101   else_part -> empty
Rule 102   while_statement -> WHILE expression DO statement
Rule 103   repeat_statement -> REPEAT statement_list UNTIL expression
Rule 104   for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 105   for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement
Rule 106   case_statement -> CASE expression OF case_element_list else_clause_optional END
Rule 107   case_element_list -> case_element_list semicolon_optional case_element
Rule 108   case_element_list -> case_element
Rule 109   case_element -> case_label_list COLON statement
Rule 110   case_label_list -> case_label_list COMMA case_label
Rule 111   case_label_list -> case_label
Rule 112   case_label -> constant
Rule 113   else_clause_optional -> semicolon_optional ELSE statement semicolon_optional
Rule 114   else_clause_optional -> empty
Rule 115   semicolon_optional -> SEMICOLON
Rule 116   semicolon_optional -> empty
Rule 117   record_assignment -> ID DOT ID ASSIGN expression
Rule 118   expression -> expression PLUS expression
Rule 119   expression -> expression MINUS expression
Rule 120   expression -> expression TIMES expression
Rule 121   expression -> expression DIVIDE expression
Rule 122   expression -> expression DIVIDE_INT expression
Rule 123   expression -> expression MODULO expression
Rule 124   expression -> expression SHL expression
Rule 125   expression -> expression SHR expression
Rule 126   expression -> expression EQUAL expression
Rule 127   expression -> expression NEQUAL expression
Rule 128   expression -> expression LT expression
Rule 129   expression -> expression GT expression
Rule 130   expression -> expression LE expression
Rule 131   expression -> expression GE expression
Rule 132   expression -> expression AND expression
Rule 133   expression -> expression OR expression
Rule 134   expression -> expression XOR expression
Rule 135   expression -> NOT expression
Rule 136   expression -> expression EXPONENT expression
Rule 137   expression -> LPAREN expression RPAREN
Rule 138   expression -> function_call
Rule 139   expression -> variable
Rule 140   expression -> INTEGER_CONST
Rule 141   expression -> REAL_CONST
Rule 142   expression -> STRING_LITERAL
Rule 143   function_call -> ID LPAREN args_optional RPAREN
Rule 144   args_optional -> args
Rule 145   args_optional -> empty
Rule 146   constant -> UNSIGNED_NUMBER
Rule 147   constant -> sign UNSIGNED_NUMBER
Rule 148   constant -> STRING_LITERAL
Rule 149   constant -> constant_identifier
Rule 150   UNSIGNED_NUMBER -> INTEGER_CONST
Rule 151   UNSIGNED_NUMBER -> REAL_CONST
Rule 152   sign -> PLUS
Rule 153   sign -> MINUS
Rule 154   constant_identifier -> ID
Rule 155   empty -> <empty>

Terminals, with rules where they appear

ABSOLUTE             : 
AND                  : 132
ARRAY                : 61
ASM                  : 
ASSIGN               : 82 104 105 117
BEGIN                : 74
BOOLEAN              : 72
CASE                 : 106
CLASS                : 41
COLON                : 20 31 52 54 55 67 109
COMMA                : 4 21 43 87 90 110
CONST                : 23
CONSTRUCTOR          : 53
DESTRUCTOR           : 
DIVIDE               : 121
DIVIDE_INT           : 122
DO                   : 102 104 105
DOT                  : 1 84 117
DOTDOT               : 60
DOWNTO               : 105
ELSE                 : 100 113
END                  : 41 63 74 106
EQUAL                : 26 35 126
EXPONENT             : 136
EXTERNAL             : 
FILE                 : 
FOR                  : 104 105
FORWARD              : 
FUNCTION             : 54 55
GE                   : 131
GOTO                 : 
GT                   : 129
ID                   : 1 4 5 21 22 26 35 43 44 52 53 54 55 56 57 68 83 84 89 104 105 117 117 143 154
IF                   : 99
IMPLEMENTATION       : 
IN                   : 
INLINE               : 
INTEGER              : 70
INTEGER_CONST        : 140 150
INTERFACE            : 
INTERRUPT            : 
LABEL                : 
LBRACKET             : 61 85
LE                   : 130
LPAREN               : 27 42 89 137 143
LT                   : 128
MINUS                : 119 153
MODULO               : 123
NEQUAL               : 127
NIL                  : 
NOT                  : 135
OBJECT               : 
OF                   : 61 106
OFF                  : 
OR                   : 133
PACKED               : 
PLUS                 : 118 152
PRIVATE              : 
PROCEDURE            : 56 57
PROGRAM              : 1
RBRACKET             : 61 85
REAL                 : 71
REAL_CONST           : 141 151
RECORD               : 63
REPEAT               : 103
RPAREN               : 27 42 89 137 143
SEMICOLON            : 1 6 20 24 25 29 33 34 52 53 54 55 55 56 56 57 65 66 75 76 115
SET                  : 
SHL                  : 124
SHR                  : 125
STRING               : 73
STRING_LITERAL       : 142 148
THEN                 : 99
TIMES                : 120
TO                   : 104
TYPE                 : 32
UNIT                 : 
UNTIL                : 103
USES                 : 6
VAR                  : 17
VIRTUAL              : 
WHILE                : 102
WITH                 : 
XOR                  : 134
error                : 

Nonterminals, with rules where they appear

UNSIGNED_NUMBER      : 146 147
args                 : 90 144
args_optional        : 89 143
array_type           : 37
assignment_statement : 79
block                : 1 55 56
case_element         : 107 108
case_element_list    : 106 107
case_label           : 110 111
case_label_list      : 109 110
case_statement       : 97
class_body           : 41
class_function_declaration : 50
class_member         : 46 47
class_member_list    : 45 46
class_procedure_declaration : 51
class_type           : 39
class_variable_declaration : 48
compound_statement   : 7 92
const_declaration    : 13
const_definition     : 24 25
const_list           : 23 24
constant             : 26 60 60 112
constant_identifier  : 149
constructor_declaration : 49
declaration          : 10 11
declaration_list     : 8 10
declarations         : 7
else_clause_optional : 106
else_part            : 99
empty                : 3 9 28 81 101 114 116 145
enumerated_type      : 40
expression           : 82 86 87 90 91 99 102 103 104 104 105 105 106 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 136 136 137
expression_list      : 85 87
field_declaration    : 65 66
field_list           : 64 65
for_statement        : 96
formal_parameter     : 29 30
formal_parameter_list : 27 29
formal_parameter_list_opt : 53 54 55 56 57
function_call        : 138
function_declaration : 16
id_list              : 20 21 31 67
identifier_list      : 42 43
if_statement         : 93
index_type           : 61
predefined_type      : 69
procedure_call       : 88
procedure_call_statement : 80
procedure_declaration : 15
program              : 0
record_assignment    : 98
record_fields        : 63
record_type          : 38
repeat_statement     : 95
semicolon_optional   : 107 113 113
sign                 : 147
simple_statement     : 77
simple_type          : 36 62
statement            : 75 76 99 100 102 104 105 109 113
statement_list       : 74 76 103
structured_statement : 78
subrange_type        : 58
type                 : 20 31 35 52 54 55 61 67
type_declaration     : 14
type_definition      : 33 34
type_identifier      : 59
type_list            : 32 33
unit_list            : 4 6
uses_clause          : 2
uses_clause_opt      : 1
var_decl             : 18 19
var_declaration      : 12
var_declaration_list : 17 18
variable             : 82 84 85 139
while_statement      : 94

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON uses_clause_opt block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON uses_clause_opt block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON uses_clause_opt block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . uses_clause_opt block DOT
    (2) uses_clause_opt -> . uses_clause
    (3) uses_clause_opt -> . empty
    (6) uses_clause -> . USES unit_list SEMICOLON
    (155) empty -> .

    USES            shift and go to state 8
    VAR             reduce using rule 155 (empty -> .)
    CONST           reduce using rule 155 (empty -> .)
    TYPE            reduce using rule 155 (empty -> .)
    PROCEDURE       reduce using rule 155 (empty -> .)
    FUNCTION        reduce using rule 155 (empty -> .)
    BEGIN           reduce using rule 155 (empty -> .)

    uses_clause_opt                shift and go to state 5
    uses_clause                    shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON uses_clause_opt . block DOT
    (7) block -> . declarations compound_statement
    (8) declarations -> . declaration_list
    (9) declarations -> . empty
    (10) declaration_list -> . declaration_list declaration
    (11) declaration_list -> . declaration
    (155) empty -> .
    (12) declaration -> . var_declaration
    (13) declaration -> . const_declaration
    (14) declaration -> . type_declaration
    (15) declaration -> . procedure_declaration
    (16) declaration -> . function_declaration
    (17) var_declaration -> . VAR var_declaration_list
    (23) const_declaration -> . CONST const_list
    (32) type_declaration -> . TYPE type_list
    (56) procedure_declaration -> . PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON
    (55) function_declaration -> . FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON

    BEGIN           reduce using rule 155 (empty -> .)
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    TYPE            shift and go to state 21
    PROCEDURE       shift and go to state 22
    FUNCTION        shift and go to state 23

    block                          shift and go to state 9
    declarations                   shift and go to state 10
    declaration_list               shift and go to state 11
    empty                          shift and go to state 12
    declaration                    shift and go to state 13
    var_declaration                shift and go to state 14
    const_declaration              shift and go to state 15
    type_declaration               shift and go to state 16
    procedure_declaration          shift and go to state 17
    function_declaration           shift and go to state 18

state 6

    (2) uses_clause_opt -> uses_clause .

    VAR             reduce using rule 2 (uses_clause_opt -> uses_clause .)
    CONST           reduce using rule 2 (uses_clause_opt -> uses_clause .)
    TYPE            reduce using rule 2 (uses_clause_opt -> uses_clause .)
    PROCEDURE       reduce using rule 2 (uses_clause_opt -> uses_clause .)
    FUNCTION        reduce using rule 2 (uses_clause_opt -> uses_clause .)
    BEGIN           reduce using rule 2 (uses_clause_opt -> uses_clause .)


state 7

    (3) uses_clause_opt -> empty .

    VAR             reduce using rule 3 (uses_clause_opt -> empty .)
    CONST           reduce using rule 3 (uses_clause_opt -> empty .)
    TYPE            reduce using rule 3 (uses_clause_opt -> empty .)
    PROCEDURE       reduce using rule 3 (uses_clause_opt -> empty .)
    FUNCTION        reduce using rule 3 (uses_clause_opt -> empty .)
    BEGIN           reduce using rule 3 (uses_clause_opt -> empty .)


state 8

    (6) uses_clause -> USES . unit_list SEMICOLON
    (4) unit_list -> . unit_list COMMA ID
    (5) unit_list -> . ID

    ID              shift and go to state 25

    unit_list                      shift and go to state 24

state 9

    (1) program -> PROGRAM ID SEMICOLON uses_clause_opt block . DOT

    DOT             shift and go to state 26


state 10

    (7) block -> declarations . compound_statement
    (74) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 28

    compound_statement             shift and go to state 27

state 11

    (8) declarations -> declaration_list .
    (10) declaration_list -> declaration_list . declaration
    (12) declaration -> . var_declaration
    (13) declaration -> . const_declaration
    (14) declaration -> . type_declaration
    (15) declaration -> . procedure_declaration
    (16) declaration -> . function_declaration
    (17) var_declaration -> . VAR var_declaration_list
    (23) const_declaration -> . CONST const_list
    (32) type_declaration -> . TYPE type_list
    (56) procedure_declaration -> . PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON
    (55) function_declaration -> . FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON

    BEGIN           reduce using rule 8 (declarations -> declaration_list .)
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    TYPE            shift and go to state 21
    PROCEDURE       shift and go to state 22
    FUNCTION        shift and go to state 23

    declaration                    shift and go to state 29
    var_declaration                shift and go to state 14
    const_declaration              shift and go to state 15
    type_declaration               shift and go to state 16
    procedure_declaration          shift and go to state 17
    function_declaration           shift and go to state 18

state 12

    (9) declarations -> empty .

    BEGIN           reduce using rule 9 (declarations -> empty .)


state 13

    (11) declaration_list -> declaration .

    VAR             reduce using rule 11 (declaration_list -> declaration .)
    CONST           reduce using rule 11 (declaration_list -> declaration .)
    TYPE            reduce using rule 11 (declaration_list -> declaration .)
    PROCEDURE       reduce using rule 11 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 11 (declaration_list -> declaration .)
    BEGIN           reduce using rule 11 (declaration_list -> declaration .)


state 14

    (12) declaration -> var_declaration .

    VAR             reduce using rule 12 (declaration -> var_declaration .)
    CONST           reduce using rule 12 (declaration -> var_declaration .)
    TYPE            reduce using rule 12 (declaration -> var_declaration .)
    PROCEDURE       reduce using rule 12 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 12 (declaration -> var_declaration .)
    BEGIN           reduce using rule 12 (declaration -> var_declaration .)


state 15

    (13) declaration -> const_declaration .

    VAR             reduce using rule 13 (declaration -> const_declaration .)
    CONST           reduce using rule 13 (declaration -> const_declaration .)
    TYPE            reduce using rule 13 (declaration -> const_declaration .)
    PROCEDURE       reduce using rule 13 (declaration -> const_declaration .)
    FUNCTION        reduce using rule 13 (declaration -> const_declaration .)
    BEGIN           reduce using rule 13 (declaration -> const_declaration .)


state 16

    (14) declaration -> type_declaration .

    VAR             reduce using rule 14 (declaration -> type_declaration .)
    CONST           reduce using rule 14 (declaration -> type_declaration .)
    TYPE            reduce using rule 14 (declaration -> type_declaration .)
    PROCEDURE       reduce using rule 14 (declaration -> type_declaration .)
    FUNCTION        reduce using rule 14 (declaration -> type_declaration .)
    BEGIN           reduce using rule 14 (declaration -> type_declaration .)


state 17

    (15) declaration -> procedure_declaration .

    VAR             reduce using rule 15 (declaration -> procedure_declaration .)
    CONST           reduce using rule 15 (declaration -> procedure_declaration .)
    TYPE            reduce using rule 15 (declaration -> procedure_declaration .)
    PROCEDURE       reduce using rule 15 (declaration -> procedure_declaration .)
    FUNCTION        reduce using rule 15 (declaration -> procedure_declaration .)
    BEGIN           reduce using rule 15 (declaration -> procedure_declaration .)


state 18

    (16) declaration -> function_declaration .

    VAR             reduce using rule 16 (declaration -> function_declaration .)
    CONST           reduce using rule 16 (declaration -> function_declaration .)
    TYPE            reduce using rule 16 (declaration -> function_declaration .)
    PROCEDURE       reduce using rule 16 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 16 (declaration -> function_declaration .)
    BEGIN           reduce using rule 16 (declaration -> function_declaration .)


state 19

    (17) var_declaration -> VAR . var_declaration_list
    (18) var_declaration_list -> . var_declaration_list var_decl
    (19) var_declaration_list -> . var_decl
    (20) var_decl -> . id_list COLON type SEMICOLON
    (21) id_list -> . id_list COMMA ID
    (22) id_list -> . ID

    ID              shift and go to state 33

    var_declaration_list           shift and go to state 30
    var_decl                       shift and go to state 31
    id_list                        shift and go to state 32

state 20

    (23) const_declaration -> CONST . const_list
    (24) const_list -> . const_list const_definition SEMICOLON
    (25) const_list -> . const_definition SEMICOLON
    (26) const_definition -> . ID EQUAL constant

    ID              shift and go to state 36

    const_list                     shift and go to state 34
    const_definition               shift and go to state 35

state 21

    (32) type_declaration -> TYPE . type_list
    (33) type_list -> . type_list type_definition SEMICOLON
    (34) type_list -> . type_definition SEMICOLON
    (35) type_definition -> . ID EQUAL type

    ID              shift and go to state 39

    type_list                      shift and go to state 37
    type_definition                shift and go to state 38

state 22

    (56) procedure_declaration -> PROCEDURE . ID formal_parameter_list_opt SEMICOLON block SEMICOLON

    ID              shift and go to state 40


state 23

    (55) function_declaration -> FUNCTION . ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON

    ID              shift and go to state 41


state 24

    (6) uses_clause -> USES unit_list . SEMICOLON
    (4) unit_list -> unit_list . COMMA ID

    SEMICOLON       shift and go to state 42
    COMMA           shift and go to state 43


state 25

    (5) unit_list -> ID .

    SEMICOLON       reduce using rule 5 (unit_list -> ID .)
    COMMA           reduce using rule 5 (unit_list -> ID .)


state 26

    (1) program -> PROGRAM ID SEMICOLON uses_clause_opt block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON uses_clause_opt block DOT .)


state 27

    (7) block -> declarations compound_statement .

    DOT             reduce using rule 7 (block -> declarations compound_statement .)
    SEMICOLON       reduce using rule 7 (block -> declarations compound_statement .)


state 28

    (74) compound_statement -> BEGIN . statement_list END
    (75) statement_list -> . statement SEMICOLON
    (76) statement_list -> . statement_list statement SEMICOLON
    (77) statement -> . simple_statement
    (78) statement -> . structured_statement
    (79) simple_statement -> . assignment_statement
    (80) simple_statement -> . procedure_call_statement
    (81) simple_statement -> . empty
    (92) structured_statement -> . compound_statement
    (93) structured_statement -> . if_statement
    (94) structured_statement -> . while_statement
    (95) structured_statement -> . repeat_statement
    (96) structured_statement -> . for_statement
    (97) structured_statement -> . case_statement
    (98) structured_statement -> . record_assignment
    (82) assignment_statement -> . variable ASSIGN expression
    (88) procedure_call_statement -> . procedure_call
    (155) empty -> .
    (74) compound_statement -> . BEGIN statement_list END
    (99) if_statement -> . IF expression THEN statement else_part
    (102) while_statement -> . WHILE expression DO statement
    (103) repeat_statement -> . REPEAT statement_list UNTIL expression
    (104) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (105) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (106) case_statement -> . CASE expression OF case_element_list else_clause_optional END
    (117) record_assignment -> . ID DOT ID ASSIGN expression
    (83) variable -> . ID
    (84) variable -> . variable DOT ID
    (85) variable -> . variable LBRACKET expression_list RBRACKET
    (89) procedure_call -> . ID LPAREN args_optional RPAREN

    SEMICOLON       reduce using rule 155 (empty -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    CASE            shift and go to state 65
    ID              shift and go to state 64

    statement_list                 shift and go to state 44
    statement                      shift and go to state 45
    simple_statement               shift and go to state 46
    structured_statement           shift and go to state 47
    assignment_statement           shift and go to state 48
    procedure_call_statement       shift and go to state 49
    empty                          shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    while_statement                shift and go to state 53
    repeat_statement               shift and go to state 54
    for_statement                  shift and go to state 55
    case_statement                 shift and go to state 56
    record_assignment              shift and go to state 57
    variable                       shift and go to state 58
    procedure_call                 shift and go to state 59

state 29

    (10) declaration_list -> declaration_list declaration .

    VAR             reduce using rule 10 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 10 (declaration_list -> declaration_list declaration .)
    TYPE            reduce using rule 10 (declaration_list -> declaration_list declaration .)
    PROCEDURE       reduce using rule 10 (declaration_list -> declaration_list declaration .)
    FUNCTION        reduce using rule 10 (declaration_list -> declaration_list declaration .)
    BEGIN           reduce using rule 10 (declaration_list -> declaration_list declaration .)


state 30

    (17) var_declaration -> VAR var_declaration_list .
    (18) var_declaration_list -> var_declaration_list . var_decl
    (20) var_decl -> . id_list COLON type SEMICOLON
    (21) id_list -> . id_list COMMA ID
    (22) id_list -> . ID

    VAR             reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    CONST           reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    TYPE            reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    PROCEDURE       reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    FUNCTION        reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    BEGIN           reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    ID              shift and go to state 33

    var_decl                       shift and go to state 66
    id_list                        shift and go to state 32

state 31

    (19) var_declaration_list -> var_decl .

    ID              reduce using rule 19 (var_declaration_list -> var_decl .)
    VAR             reduce using rule 19 (var_declaration_list -> var_decl .)
    CONST           reduce using rule 19 (var_declaration_list -> var_decl .)
    TYPE            reduce using rule 19 (var_declaration_list -> var_decl .)
    PROCEDURE       reduce using rule 19 (var_declaration_list -> var_decl .)
    FUNCTION        reduce using rule 19 (var_declaration_list -> var_decl .)
    BEGIN           reduce using rule 19 (var_declaration_list -> var_decl .)


state 32

    (20) var_decl -> id_list . COLON type SEMICOLON
    (21) id_list -> id_list . COMMA ID

    COLON           shift and go to state 67
    COMMA           shift and go to state 68


state 33

    (22) id_list -> ID .

    COLON           reduce using rule 22 (id_list -> ID .)
    COMMA           reduce using rule 22 (id_list -> ID .)


state 34

    (23) const_declaration -> CONST const_list .
    (24) const_list -> const_list . const_definition SEMICOLON
    (26) const_definition -> . ID EQUAL constant

    VAR             reduce using rule 23 (const_declaration -> CONST const_list .)
    CONST           reduce using rule 23 (const_declaration -> CONST const_list .)
    TYPE            reduce using rule 23 (const_declaration -> CONST const_list .)
    PROCEDURE       reduce using rule 23 (const_declaration -> CONST const_list .)
    FUNCTION        reduce using rule 23 (const_declaration -> CONST const_list .)
    BEGIN           reduce using rule 23 (const_declaration -> CONST const_list .)
    ID              shift and go to state 36

    const_definition               shift and go to state 69

state 35

    (25) const_list -> const_definition . SEMICOLON

    SEMICOLON       shift and go to state 70


state 36

    (26) const_definition -> ID . EQUAL constant

    EQUAL           shift and go to state 71


state 37

    (32) type_declaration -> TYPE type_list .
    (33) type_list -> type_list . type_definition SEMICOLON
    (35) type_definition -> . ID EQUAL type

    VAR             reduce using rule 32 (type_declaration -> TYPE type_list .)
    CONST           reduce using rule 32 (type_declaration -> TYPE type_list .)
    TYPE            reduce using rule 32 (type_declaration -> TYPE type_list .)
    PROCEDURE       reduce using rule 32 (type_declaration -> TYPE type_list .)
    FUNCTION        reduce using rule 32 (type_declaration -> TYPE type_list .)
    BEGIN           reduce using rule 32 (type_declaration -> TYPE type_list .)
    ID              shift and go to state 39

    type_definition                shift and go to state 72

state 38

    (34) type_list -> type_definition . SEMICOLON

    SEMICOLON       shift and go to state 73


state 39

    (35) type_definition -> ID . EQUAL type

    EQUAL           shift and go to state 74


state 40

    (56) procedure_declaration -> PROCEDURE ID . formal_parameter_list_opt SEMICOLON block SEMICOLON
    (27) formal_parameter_list_opt -> . LPAREN formal_parameter_list RPAREN
    (28) formal_parameter_list_opt -> . empty
    (155) empty -> .

    LPAREN          shift and go to state 76
    SEMICOLON       reduce using rule 155 (empty -> .)

    formal_parameter_list_opt      shift and go to state 75
    empty                          shift and go to state 77

state 41

    (55) function_declaration -> FUNCTION ID . formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON
    (27) formal_parameter_list_opt -> . LPAREN formal_parameter_list RPAREN
    (28) formal_parameter_list_opt -> . empty
    (155) empty -> .

    LPAREN          shift and go to state 76
    COLON           reduce using rule 155 (empty -> .)

    formal_parameter_list_opt      shift and go to state 78
    empty                          shift and go to state 77

state 42

    (6) uses_clause -> USES unit_list SEMICOLON .

    VAR             reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    CONST           reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    TYPE            reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    PROCEDURE       reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    FUNCTION        reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    BEGIN           reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)


state 43

    (4) unit_list -> unit_list COMMA . ID

    ID              shift and go to state 79


state 44

    (74) compound_statement -> BEGIN statement_list . END
    (76) statement_list -> statement_list . statement SEMICOLON
